2023-10-02 09:21:25.521  INFO 3152 --- [main] c.moviebookingapp.JwtYoutubeApplication  : Starting JwtYoutubeApplication using Java 11.0.18 on LTIN260275 with PID 3152 (C:\Users\2064956\FSE\FSE1\Backend\movie(final)\movieAppBackend\target\classes started by 2064956 in C:\Users\2064956\FSE\FSE1\Backend\movie(final)\movieAppBackend)
2023-10-02 09:21:25.583 DEBUG 3152 --- [main] c.moviebookingapp.JwtYoutubeApplication  : Running with Spring Boot v2.4.5, Spring v5.3.6
2023-10-02 09:21:25.585  INFO 3152 --- [main] c.moviebookingapp.JwtYoutubeApplication  : No active profile set, falling back to default profiles: default
2023-10-02 09:21:29.763  INFO 3152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-02 09:21:30.116  INFO 3152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 319 ms. Found 4 JPA repository interfaces.
2023-10-02 09:21:31.598  INFO 3152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@64984b0f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-02 09:21:31.613  INFO 3152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-02 09:21:34.035  INFO 3152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-02 09:21:34.076  INFO 3152 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-02 09:21:34.077  INFO 3152 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2023-10-02 09:21:34.442  INFO 3152 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-02 09:21:34.443  INFO 3152 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8529 ms
2023-10-02 09:21:34.620  INFO 3152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-02 09:21:35.596  INFO 3152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-02 09:21:35.624  INFO 3152 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:test'
2023-10-02 09:21:36.209  INFO 3152 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-02 09:21:36.528  INFO 3152 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2023-10-02 09:21:37.301  INFO 3152 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-10-02 09:21:37.987  INFO 3152 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-10-02 09:21:41.578  INFO 3152 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-02 09:21:41.621  INFO 3152 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-02 09:21:43.094  WARN 3152 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-02 09:21:43.444 DEBUG 3152 --- [main] c.m.configuration.JwtRequestFilter       : Filter 'jwtRequestFilter' configured for use
2023-10-02 09:21:45.035  INFO 3152 --- [main] c.m.service.CustomerService              : -----Adding roles into role database----
2023-10-02 09:21:45.553  INFO 3152 --- [main] c.m.service.CustomerService              : Admin role has added..
2023-10-02 09:21:45.559  INFO 3152 --- [main] c.m.service.CustomerService              : User role has added..
2023-10-02 09:21:45.560  INFO 3152 --- [main] c.m.service.CustomerService              : Password has been encrypted....
2023-10-02 09:21:45.984  INFO 3152 --- [main] c.m.service.CustomerService              : vk has been assigned Admin role.
2023-10-02 09:21:47.191  INFO 3152 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@734a2c17, org.springframework.security.web.context.SecurityContextPersistenceFilter@6920fa35, org.springframework.security.web.header.HeaderWriterFilter@1164990a, org.springframework.web.filter.CorsFilter@2d1f9ec3, org.springframework.security.web.authentication.logout.LogoutFilter@7e4dddee, com.moviebookingapp.configuration.JwtRequestFilter@50f13494, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3da30ce5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28d97205, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@148f94dc, org.springframework.security.web.session.SessionManagementFilter@167bae0b, org.springframework.security.web.access.ExceptionTranslationFilter@7c0035dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@564fc235]
2023-10-02 09:21:47.460  INFO 3152 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2023-10-02 09:21:47.991  INFO 3152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-02 09:21:48.017  INFO 3152 --- [main] c.moviebookingapp.JwtYoutubeApplication  : Started JwtYoutubeApplication in 39.073 seconds (JVM running for 58.365)
2023-10-02 09:36:12.438  INFO 3152 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-02 09:36:12.440  INFO 3152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-02 09:36:12.461  INFO 3152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2023-10-02 09:36:13.283  INFO 3152 --- [http-nio-8080-exec-1] c.m.controller.CustomerController        : Registering user...
2023-10-02 09:36:13.284  INFO 3152 --- [http-nio-8080-exec-1] c.m.controller.CustomerController        : Customer details->
2023-10-02 09:36:13.287  INFO 3152 --- [http-nio-8080-exec-1] c.m.service.CustomerService              : saving customer with USER role into Customer database....
2023-10-02 09:36:13.449  INFO 3152 --- [http-nio-8080-exec-1] c.m.service.CustomerService              : Password has been encrypted....
2023-10-02 09:36:13.584  INFO 3152 --- [http-nio-8080-exec-1] c.m.service.CustomerService              : customer data saved into database successfully....
2023-10-02 09:36:13.584  INFO 3152 --- [http-nio-8080-exec-1] c.m.service.CustomerService              : Exiting saveCustomer Method
2023-10-02 09:36:24.434  INFO 3152 --- [http-nio-8080-exec-3] c.m.controller.CustomerController        : Logging in User
2023-10-02 09:37:30.296  INFO 3152 --- [http-nio-8080-exec-5] c.m.controller.CustomerController        : Logging in User
2023-10-02 09:39:28.630  INFO 3152 --- [http-nio-8080-exec-8] c.m.controller.CustomerController        : Logging in User
2023-10-02 09:44:18.620  INFO 3152 --- [http-nio-8080-exec-2] c.m.controller.CustomerController        : Registering user...
2023-10-02 09:44:18.622  INFO 3152 --- [http-nio-8080-exec-2] c.m.controller.CustomerController        : Customer details->
2023-10-02 09:44:18.623  INFO 3152 --- [http-nio-8080-exec-2] c.m.service.CustomerService              : saving customer with USER role into Customer database....
2023-10-02 09:44:18.639 ERROR 3152 --- [http-nio-8080-exec-2] c.m.service.CustomerService              : mailId is already registered
2023-10-02 09:44:18.657 ERROR 3152 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.moviebookingapp.exception.UsernameAlreadyExists: mailId is already registered] with root cause

com.moviebookingapp.exception.UsernameAlreadyExists: mailId is already registered
	at com.moviebookingapp.service.CustomerService.saveCustomer(CustomerService.java:81) ~[classes/:na]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.4.6.jar:5.4.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.6.jar:5.4.6]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.4.6.jar:5.4.6]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.4.6.jar:5.4.6]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.6.jar:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2023-10-02 10:30:47.236  INFO 20404 --- [http-nio-8080-exec-8] c.m.controller.CustomerController        : Logging in User
2023-10-02 10:31:32.118  INFO 20404 --- [http-nio-8080-exec-3] c.m.controller.CustomerController        : Registering user...
2023-10-02 10:31:32.119  INFO 20404 --- [http-nio-8080-exec-3] c.m.controller.CustomerController        : Customer details->
2023-10-02 10:31:32.119  INFO 20404 --- [http-nio-8080-exec-3] c.m.service.CustomerService              : saving customer with USER role into Customer database....
2023-10-02 10:31:32.132  INFO 20404 --- [http-nio-8080-exec-3] c.m.service.CustomerService              : Password has been encrypted....
2023-10-02 10:31:32.246  INFO 20404 --- [http-nio-8080-exec-3] c.m.service.CustomerService              : customer data saved into database successfully....
2023-10-02 10:31:32.246  INFO 20404 --- [http-nio-8080-exec-3] c.m.service.CustomerService              : Exiting saveCustomer Method
2023-10-02 10:31:36.642  INFO 20404 --- [http-nio-8080-exec-2] c.m.controller.CustomerController        : Logging in User
2023-10-02 10:31:36.646  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:31:36.646  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:31:36.756  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:31:36.757  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:31:36.761  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : Jwt Token created successfully!, User Logged Successfully
2023-10-02 10:31:42.466  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:31:42.468  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:31:42.479  INFO 20404 --- [http-nio-8080-exec-4] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 10:31:42.480  INFO 20404 --- [http-nio-8080-exec-4] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 10:31:46.047  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:31:46.049  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:31:46.086  INFO 20404 --- [http-nio-8080-exec-10] c.m.controller.CustomerController        : finding movie by id
2023-10-02 10:39:46.107  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:39:46.109  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:39:46.122  INFO 20404 --- [http-nio-8080-exec-5] c.m.controller.CustomerController        : bookTicket method triggerred, validating moviename
2023-10-02 10:39:50.499  INFO 20404 --- [http-nio-8080-exec-3] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:39:50.500  INFO 20404 --- [http-nio-8080-exec-3] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:39:50.507  INFO 20404 --- [http-nio-8080-exec-3] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 10:39:50.508  INFO 20404 --- [http-nio-8080-exec-3] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 10:47:26.396  INFO 20404 --- [http-nio-8080-exec-1] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:47:26.397  INFO 20404 --- [http-nio-8080-exec-1] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:47:26.405  INFO 20404 --- [http-nio-8080-exec-1] c.m.controller.CustomerController        : finding movie by id
2023-10-02 10:47:48.493  INFO 20404 --- [http-nio-8080-exec-4] c.m.controller.CustomerController        : Logging in User
2023-10-02 10:47:48.496  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:47:48.498  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:47:48.611  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:47:48.612  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:47:48.616  INFO 20404 --- [http-nio-8080-exec-4] com.moviebookingapp.service.JwtService   : Jwt Token created successfully!, User Logged Successfully
2023-10-02 10:47:50.308  INFO 20404 --- [http-nio-8080-exec-7] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:47:50.309  INFO 20404 --- [http-nio-8080-exec-7] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:47:50.315  INFO 20404 --- [http-nio-8080-exec-7] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 10:47:50.315  INFO 20404 --- [http-nio-8080-exec-7] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 10:48:03.126  INFO 20404 --- [http-nio-8080-exec-10] c.m.controller.CustomerController        : Logging in User
2023-10-02 10:48:03.130  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:48:03.130  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:48:03.264  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:48:03.265  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:48:03.271  INFO 20404 --- [http-nio-8080-exec-10] com.moviebookingapp.service.JwtService   : Jwt Token created successfully!, User Logged Successfully
2023-10-02 10:48:08.139  INFO 20404 --- [http-nio-8080-exec-6] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 10:48:08.140  INFO 20404 --- [http-nio-8080-exec-6] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 10:48:08.145  INFO 20404 --- [http-nio-8080-exec-6] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 10:48:08.145  INFO 20404 --- [http-nio-8080-exec-6] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 11:16:05.668  INFO 20404 --- [http-nio-8080-exec-5] c.m.controller.CustomerController        : Logging in User
2023-10-02 11:16:05.683  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:16:05.684  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:16:05.778  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:16:05.779  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:16:05.781  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : Jwt Token created successfully!, User Logged Successfully
2023-10-02 11:16:07.808  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:16:07.809  INFO 20404 --- [http-nio-8080-exec-2] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:16:07.814  INFO 20404 --- [http-nio-8080-exec-2] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 11:16:07.815  INFO 20404 --- [http-nio-8080-exec-2] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 11:29:44.170  INFO 20404 --- [http-nio-8080-exec-7] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:29:44.171  INFO 20404 --- [http-nio-8080-exec-7] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:29:44.185  INFO 20404 --- [http-nio-8080-exec-7] c.m.controller.CustomerController        : finding movie by id
2023-10-02 11:29:50.377  INFO 20404 --- [http-nio-8080-exec-6] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:29:50.379  INFO 20404 --- [http-nio-8080-exec-6] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:29:50.390  INFO 20404 --- [http-nio-8080-exec-6] c.m.controller.CustomerController        : bookTicket method triggerred, validating moviename
2023-10-02 11:29:57.255  INFO 20404 --- [http-nio-8080-exec-9] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:29:57.256  INFO 20404 --- [http-nio-8080-exec-9] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:29:57.266  INFO 20404 --- [http-nio-8080-exec-9] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 11:29:57.268  INFO 20404 --- [http-nio-8080-exec-9] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 11:30:18.978  INFO 20404 --- [http-nio-8080-exec-8] c.m.controller.CustomerController        : Logging in User
2023-10-02 11:30:18.982  INFO 20404 --- [http-nio-8080-exec-8] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:30:18.983  INFO 20404 --- [http-nio-8080-exec-8] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:30:19.096  INFO 20404 --- [http-nio-8080-exec-8] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:30:19.099  INFO 20404 --- [http-nio-8080-exec-8] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:30:19.101  INFO 20404 --- [http-nio-8080-exec-8] com.moviebookingapp.service.JwtService   : Jwt Token created successfully!, User Logged Successfully
2023-10-02 11:30:21.048  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : user found with the useerName
2023-10-02 11:30:21.049  INFO 20404 --- [http-nio-8080-exec-5] com.moviebookingapp.service.JwtService   : Autorities are checked
2023-10-02 11:30:21.056  INFO 20404 --- [http-nio-8080-exec-5] c.m.controller.CustomerController        : Listing all the movies
2023-10-02 11:30:21.057  INFO 20404 --- [http-nio-8080-exec-5] c.moviebookingapp.service.MovieService   : Executing findAllMovies Method
2023-10-02 12:22:58.306  INFO 20404 --- [http-nio-8080-exec-4] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x010xd60x010x000x010xd20x030x01O!0x090xbe0xbe0xdef(0xa7/)'0x130xd10xaf4)0x870x030xcc0xda0xf40x8a70xcd-0x9e0xed0x1dFm0xf30x000x01|0x000x000x000x010x000x020x000x030x000x040x000x050x000x060x000x070x000x080x000x090x000x0a0x000x0b0x000x0c0x000x0d0x000x0e0x000x0f0x000x100x000x110x000x120x000x130x000x140x000x150x000x160x000x170x000x180x000x190x000x1a0x000x1b0x00/0x0000x0010x0020x0030x0040x0050x0060x0070x0080x0090x00:0x00;0x00<0x00=0x00>0x00?0x00@0x00A0x00B0x00C0x00D0x00E0x00F0x00g0x00h0x00i0x00j0x00k0x00l0x00m0x000x840x000x850x000x860x000x870x000x880x000x890x000x960x000x970x000x980x000x990x000x9a0x000x9b0x000x9c0x000x9d0x000x9e0x000x9f0x000xa00x000xa10x000xa20x000xa30x000xa40x000xa50x000xa60x000xa70x000xba0x000xbb0x000xbc0x000xbd0x000xbe0x000xbf0x000xc00x000xc10x000xc20x000xc30x000xc40x000xc50x130x010x130x020x130x030x130x040x130x050xc00x010xc00x020xc00x030xc00x040xc00x050xc00x060xc00x070xc00x080xc00x090xc00x0a0xc00x0b0xc00x0c0xc00x0d0xc00x0e0xc00x0f0xc00x100xc00x110xc00x120xc00x130xc00x140xc00x150xc00x160xc00x170xc00x180xc00x190xc0#0xc0$0xc0%0xc0&0xc0'0xc0(0xc0)0xc0*0xc0+0xc0,0xc0-0xc0.0xc0/0xc000xc010xc020xc0r0xc0s0xc0t0xc0u0xc0v0xc0w0xc0x0xc0y0xc0z0xc0{0xc0|0xc0}0xc0~0xc00x7f0xc00x800xc00x810xc00x820xc00x830xc00x840xc00x850xc00x860xc00x870xc00x880xc00x890xc00x8a0xc00x8b0xc00x8c0xc00x8d0xc00x8e0xc00x8f0xc00x900xc00x910xc00x920xc00x930xc00x940xc00x950xc00x960xc00x970xc00x980xc00x990xc00x9a0xc00x9b0xcc0xa80xcc0xa90xcc0xaa0xcc0xab0xcc0xac0xcc0xad0xcc0xae0x020x000x010x00,0x000x0a0x000x0a0x000x080x000x170x000x190x000x180x000x160x000x0b0x000x040x030x000x010x020x000x0d0x000x120x000x100x040x030x080x040x040x010x050x030x050x010x080x050x080x060x06...]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:417) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2023-10-02 12:22:58.312  INFO 20404 --- [http-nio-8080-exec-1] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

